OpenDocument Style Outline

1 <style:style>
  a style:name
  a style:display-name
  a style:family
  a style:parent-style-name
  a style:next-style-name
  a style:list-style-name
  a style:master-page-name
  a style:auto-update
  a style:data-style-name
  a style:class
  a style:default-outline-number

1.1 <style:map>
    a style:condition
    a style:apply-style-name
    a style:base-cell-address

2 <style:default-style>
  a style:family

3 <style:page-layout>
  a style:name
  a style:page-usage

  - <style:page-layout-properties>

3.1 <style:header-style>
    - <style:header-style-properties>

3.1 <style:footer-style>
    - <style:footer-style-properties>

4 <style:master-page> (contained in <office:master-styles>)
  a style:name
  a style:display-name
  a style:page-layout-name
  a draw:style-name
  a style:next-style-name

4.1 <style:header|style:header-left|style:footer|style:footer-right>
    a style:display

    - <header-footer-content>
    - <style:region-left|style:region-center|style:region-right>
      - <text:p>

4.2 <style:presentation-notes>
